binting Enclitic; ! 25 cent piece
botika Enclitic; ! drugstore
mammartek Enclitic; ! drunkard
manag-inom Enclitic; ! drunkard
ahigaaw Enclitic; ! dry season
kinni-kinni Enclitic; ! duck waddle
kabayatanna Enclitic; ! duration
panagpaut Enclitic; ! duration
bayat Enclitic; ! during
kabayatan Enclitic; ! during
buis Enclitic; ! duty
rebbengen Enclitic; ! duty
pahigyanan Enclitic; ! dwelling place
lapayag Enclitic; ! ear
piditpidit Enclitic; ! earlobe
naimas Enclitic; ! ear
aritos Enclitic; ! earring
aritos Enclitic; ! earrings
lapayag Enclitic; ! ears
ginghined Enclitic; ! earthquake
gingined Enclitic; ! earthquake
alumbayad Enclitic; ! earthworm
panagsalimetmet Enclitic; ! economy
liliwa Enclitic; ! ecstacy
ragragsak Enclitic; ! ecstacy
gudgod Enclitic; ! eczema
bilin Enclitic; ! edict
linteg Enclitic; ! edict
editor Enclitic; ! editor
adal Enclitic; ! education
sursuro Enclitic; ! education
maestro Enclitic; ! educator
mahisursuro Enclitic; ! educator
igat Enclitic; ! eel
kinaimbag Enclitic; ! efficiency
pigsa Enclitic; ! effort
ladawan Enclitic; ! effulgence
pintas Enclitic; ! effulgence
raniag Enclitic; ! effulgence
tarong Enclitic; ! eggplant
kaka Enclitic; ! elder brother or sister
panagpili Enclitic; ! election
elektrisidad Enclitic; ! electricity
elemento Enclitic; ! element
kangato Enclitic; ! elevation
kastiddog Enclitic; ! elongation
wenno Enclitic; ! else
panagmaymaysa Enclitic; ! emancipation
panagwaywayas Enclitic; ! emancipation
pannakaruk-at Enclitic; ! emancipation
nabainan Enclitic; ! embarassed
pannakapabalu Enclitic; ! embarassment
taada Enclitic; ! emblem
lapped Enclitic; ! emcumbrance
pangdagsen Enclitic; ! emcumbrance
gangganaet Enclitic; ! emigrant
kinalaktak Enclitic; ! eminence
maingel Enclitic; ! eminence
rikna Enclitic; ! emotion
emperador Enclitic; ! emperor
pagarian Enclitic; ! empire
empleado Enclitic; ! employee
trabahador Enclitic; ! employee
pagsapulan Enclitic; ! employment
pagtrabahuan Enclitic; ! employment
pagtahilakuan Enclitic; ! emporium
koral Enclitic; ! enclosure
nalawlaw Enclitic; ! enclosure
panaganus Enclitic; ! endurance
panahibtur Enclitic; ! endurance
kabusor Enclitic; ! enemy
kabusor Enclitic; ! enemy
kabaelan Enclitic; ! energy
pigsa Enclitic; ! energy
panangipatungpal Enclitic; ! enforcement
panangpasurot Enclitic; ! enforcement
tulag Enclitic; ! engagement
makina Enclitic; ! engine
burburtia Enclitic; ! enigma
panagragsak Enclitic; ! enjot
panangrambak Enclitic; ! enjot
pannagpakkdel Enclitic; ! enlargement
pagliwliwaan Enclitic; ! entertainment
ayat Enclitic; ! enthusiasm
panangipateg Enclitic; ! enthusiasm
ragsak Enclitic; ! enthusiasm
panagpakpakaasi Enclitic; ! entreaty
panagbibilang Enclitic; ! enumeration
pananginagan Enclitic; ! enumeration
kobering Enclitic; ! envelope
sobre Enclitic; ! envelope
aglawlaw Enclitic; ! environment
kudil Enclitic; ! epidermis
kapitulo Enclitic; ! episode
paset Enclitic; ! episode
pagbura Enclitic; ! eraser
pagdalus Enclitic; ! eraser
panmakadalus Enclitic; ! erasure
pannakapunas Enclitic; ! erasure
agkinod Enclitic; ! erection
imptog Enclitic; ! erection
banglo Enclitic; ! essence
nag-uneg Enclitic; ! essence
kukua Enclitic; ! estate
daga Enclitic; ! estate
panagtahikua Enclitic; ! estate
panagmaga Enclitic; ! evaporation
maaramid Enclitic; ! event
pasamak Enclitic; ! event
panangpaalis Enclitic; ! eviction
panangpatalaw Enclitic; ! eviction
panagdayaw Enclitic; ! exaltation
panangingato Enclitic; ! exaltation
examen Enclitic; ! examination
subok Enclitic; ! examination
mangkita Enclitic; ! examiner
mangsubok Enclitic; ! examiner
ehemplo Enclitic; ! example
kaspagarigan Enclitic; ! example
pagarigan Enclitic; ! example
pagwadan Enclitic; ! example
pangyarigan Enclitic; ! example
tuladen Enclitic; ! example
malaksid Enclitic; ! exception
pannakalaksid Enclitic; ! exception
maklaat Enclitic; ! excitement
pannakakigtot Enclitic; ! excitement
takki Enclitic; ! excrement
kaadda Enclitic; ! existence
panagbiag Enclitic; ! existence
iyaadyo Enclitic; ! exodus
panagruar Enclitic; ! exodus
namnama Enclitic; ! expectation
segga Enclitic; ! expectation
panagbaniaga Enclitic; ! expedition
gibus Enclitic; ! expiration
ipapatay Enclitic; ! expiration
pannakapugsat Enclitic; ! expiration
kalawa Enclitic; ! extent
kantiddog Enclitic; ! extent
kiday Enclitic; ! eyebrow
kiday-kiday Enclitic; ! eyebrow
kurimatmat Enclitic; ! eyelash
kurimatmat Enclitic; ! eyelash
abel Enclitic; ! fabric
panagaramid Enclitic; ! fabrication
pinarpartuat Enclitic; ! fabrication
lupot Enclitic; ! fabric
kinalaka Enclitic; ! facility
kinasayud Enclitic; ! facility
pabrika Enclitic; ! factory
pagpartuatan Enclitic; ! factory
mamaestro Enclitic; ! faculty
pannakaabak Enclitic; ! failure
pannakatnag Enclitic; ! failure
enkantado Enclitic; ! fairy
kinapudno Enclitic; ! faithfulness
pammati Enclitic; ! faith
pammuti Enclitic; ! faith
talek Enclitic; ! faith
kablaawen Enclitic; ! falicitate
rukban Enclitic; ! falicitate
nabual Enclitic; ! fall at roots
dayaw Enclitic; ! fame
kaamaan Enclitic; ! family
kaman Enclitic; ! family
pamilia Enclitic; ! family
nagannak Enclitic; ! family
pamilya Enclitic; ! family
bisin Enclitic; ! famine
rigat Enclitic; ! famine
pakada Enclitic; ! farewell
mannalon Enclitic; ! farmer
pannakaawis Enclitic; ! fascination
pannakaliwliwa Enclitic; ! fascination
gripo Enclitic; ! faucet
pannakabalin Enclitic; ! feasibility
kabaelan Enclitic; ! feat
nadutdot Enclitic; ! feathey
nalamuyot Enclitic; ! feathey
Febrero Enclitic; ! february
takki Enclitic; ! feces
saksaka Enclitic; ! feet
pako Enclitic; ! fern
alaen Enclitic; ! festivity
bunahen Enclitic; ! festivity
anting-anting Enclitic; ! fetish
laing Enclitic; ! fetish
gurigor Enclitic; ! fever
panagtalek Enclitic; ! fidelity
agsisilim Enclitic; ! fifth-column
espia Enclitic; ! fifth-column
baliti Enclitic; ! fig tree
sinan-tao Enclitic; ! figurehead
ruhit Enclitic; ! filth
kapitalista Enclitic; ! finacier
mangibusbos Enclitic; ! finacier
koko Enclitic; ! fingernail
kuko Enclitic; ! fingernail
aluten Enclitic; ! firebrand
beggang Enclitic; ! firebrand
kulalanti Enclitic; ! firefly
bombero Enclitic; ! fireman
kayo Enclitic; ! firewood
sungrod Enclitic; ! firewood
katangken Enclitic; ! firmness
katikber Enclitic; ! firmness
mangngalap Enclitic; ! fisherman
pagkalapan Enclitic; ! fishery
gemhem Enclitic; ! fist
arkos Enclitic; ! fittings
pannaka-urnos Enclitic; ! fittings
kasapulan Enclitic; ! fixture
sab-it Enclitic; ! fixture
bumbilia Enclitic; ! flashlight
bukarelyo Enclitic; ! flat coconut
timel Enclitic; ! flea
kalaban Enclitic; ! foe
kanusor Enclitic; ! foe
bulbulong Enclitic; ! foliage
tattao Enclitic; ! folks
adipen Enclitic; ! follower
pasurot Enclitic; ! follower
biddut Enclitic; ! folly
kinaalikuteg Enclitic; ! folly
panangipateg Enclitic; ! fondness
pannakairuam Enclitic; ! fondness
kanen Enclitic; ! food
makan Enclitic; ! food
taraon Enclitic; ! food
tarson Enclitic; ! food
entablado Enclitic; ! footlights
pagbuyaan Enclitic; ! footlights
bulos Enclitic; ! foot-loose
nakaragut Enclitic; ! foot-loose
addang Enclitic; ! footstep
tugot Enclitic; ! footsteps
agpaay Enclitic; ! for
anus Enclitic; ! forbearance
muhing Enclitic; ! forehead
gangannaet Enclitic; ! foreigner
kapatas Enclitic; ! foreman
agpuor Enclitic; ! forest fire
mapuor Enclitic; ! forest fire
mannulad Enclitic; ! forger
nalipatan Enclitic; ! forgiveness
pammakawan Enclitic; ! forgiveness
maipanghep Enclitic; ! for
padak Enclitic; ! for
adihi Enclitic; ! foundation
pagbatayan Enclitic; ! foundation
pangrugyan Enclitic; ! foundation
burayok Enclitic; ! fountain
ubbog Enclitic; ! fountain
uppatan Enclitic; ! foursome
bangló Enclitic; ! fragrance
kinabatad Enclitic; ! frankness
gimong Enclitic; ! fraternity
panagkusit Enclitic; ! fraud
waywaya Enclitic; ! freedom
panagmauyong Enclitic; ! frenzy
pannakasinga Enclitic; ! frenzy
Viernes Enclitic; ! friday
kinirug Enclitic; ! fried rice
nagayyem Enclitic; ! friended
gayem Enclitic; ! friend
gayyem Enclitic; ! friend
nadikket Enclitic; ! friends
tukak Enclitic; ! frog general name
naggapu Enclitic; ! from
nagtaud Enclitic; ! from
Taga-ano-(ka?) Enclitic; ! From where (are you?)
kinasalimetmet Enclitic; ! frugality
pannakaaramid Enclitic; ! fulfillment
pannakatungpal Enclitic; ! fulfillment
angaw Enclitic; ! fun
pannakaipumpon Enclitic; ! funeral
pumpon Enclitic; ! funeral
buot Enclitic; ! fungus
rabak Enclitic; ! fun
ragragsak Enclitic; ! fun
alikamen Enclitic; ! furniture
muebles Enclitic; ! furniture
panangituloy Enclitic; ! furtherance
pungtot Enclitic; ! fury
rungsot Enclitic; ! fury
panaglaok Enclitic; ! fusion
panagmaymaysa Enclitic; ! fusion
ariwanas Enclitic; ! galaxy
alawig Enclitic; ! gale
galera Enclitic; ! gallery
pagbuyaan Enclitic; ! gallery
pahipabuyaan Enclitic; ! gallery
galon Enclitic; ! gallon
rangtay Enclitic; ! gangplank
talaytayan Enclitic; ! gangplank
ruhit Enclitic; ! garbage
ruot Enclitic; ! garbage
rosal Enclitic; ! gardenia
bawang Enclitic; ! garlic
gameng Enclitic; ! gem
animales Enclitic; ! general term
kaputotan Enclitic; ! generation
masirib Enclitic; ! genius
geograpia Enclitic; ! geography
kagaw Enclitic; ! germ
lumuklukmeg Enclitic; ! getting fatter
kumotkottong Enclitic; ! getting thinner
bumangon Enclitic; ! get up
asang Enclitic; ! gill
asang Enclitic; ! girl
babai Enclitic; ! girl
kaayanayat Enclitic; ! girl
nubia Enclitic; ! girl friend
syota Enclitic; ! girlfriend
nobia Enclitic; ! girl
anag Enclitic; ! gist
dagup Enclitic; ! gist
ayat Enclitic; ! gladness
ragsak Enclitic; ! gladness
rambak Enclitic; ! gladness
ragsak Enclitic; ! glee
langeb Enclitic; ! gloom
sipnget Enclitic; ! gloom
guantis Enclitic; ! gloves
arsaab Enclitic; ! glutton
bukatot Enclitic; ! glutton
rawet Enclitic; ! glutton
tupden Enclitic; ! goal
kalding Enclitic; ! goat
kalding Enclitic; ! goat
diosa Enclitic; ! goddess
Dios Enclitic; ! god
platero Enclitic; ! goldsmith
pakada Enclitic; ! good-bye
sihe Enclitic; ! goodbye
napintas Enclitic; ! good looking
ayat Enclitic; ! goodness
sayaat Enclitic; ! goodness
sungar Enclitic; ! goose bumps
bukatot Enclitic; ! gormand
rawet Enclitic; ! gormand
ebangelio Enclitic; ! gospel
mannanao Enclitic; ! gossiper
gobernador Enclitic; ! government
gobierno Enclitic; ! government
gramatika Enclitic; ! grammar
apo Enclitic; ! granddaughter
kinadakkel Enclitic; ! grandeur
apo Enclitic; ! grandfather
lakay Enclitic; ! grandfather
lelong Enclitic; ! grandfather
lolo Enclitic; ! grandfather
tatay Enclitic; ! grandfather
lola Enclitic; ! grandma
lelang Enclitic; ! grandmother
lola Enclitic; ! grandmother
nanay Enclitic; ! grandmother
lol Enclitic; ! grandpa
lolo Enclitic; ! grandpa
apo Enclitic; ! grandparent
apo-ko Enclitic; ! grandson
dakil Enclitic; ! grandson
ubas Enclitic; ! grape
ubas Enclitic; ! grape
dudon Enclitic; ! grasshopper
pahigadan Enclitic; ! grater
supapak Enclitic; ! gratitude
yaman Enclitic; ! gratitude
dagsen Enclitic; ! gravity
pigsa Enclitic; ! gravity
kinamaingel Enclitic; ! greatness
bartin Enclitic; ! green snake
panal Enclitic; ! grey bird
uban Enclitic; ! grey hair
panagladingit Enclitic; ! grief
rigat Enclitic; ! grief
almiris Enclitic; ! grinder
gilingan Enclitic; ! grinder
kakaykaywan Enclitic; ! grove
idadakkel Enclitic; ! growth
panagtubo Enclitic; ! growth
sangaili Enclitic; ! guest
timpuyog Enclitic; ! guild
panangalilaw Enclitic; ! guile
panangawis Enclitic; ! guile
panangayayo Enclitic; ! guile
basol Enclitic; ! guilt
maskara Enclitic; ! guise
kutibeng Enclitic; ! guitar
gitara Enclitic; ! guitar
pul-oy Enclitic; ! gust
manggagamud Enclitic; ! hag
alipuspus Enclitic; ! hair
bo-ok Enclitic; ! hair
buok Enclitic; ! hair
agpukis Enclitic; ! haircut
agkulkulot Enclitic; ! hairdresser
uban Enclitic; ! hair
medyo Enclitic; ! half way
agmauyong Enclitic; ! half-wit
maag Enclitic; ! half-wit
salas Enclitic; ! hall
duyan Enclitic; ! hammock
indayon Enclitic; ! hammock
indayun Enclitic; ! hammock
sangarakem Enclitic; ! handful
panio Enclitic; ! handkerchief
panio Enclitic; ! handkerchief
paniolito Enclitic; ! handkerchief
sabitan Enclitic; ! hanger
kinaragsak Enclitic; ! happiness
panagrigat Enclitic; ! hardship
panagtuok Enclitic; ! hardship
marigatan Enclitic; ! hard-up
panagkinawatan Enclitic; ! harmony
panagtunos Enclitic; ! harmony
bukatot Enclitic; ! harvester
sigud Enclitic; ! has been
partak Enclitic; ! haste
pungtot Enclitic; ! hatred
simbron Enclitic; ! hatred
suron Enclitic; ! hatred
kongkong Enclitic; ! hawklike
mangabuyo Enclitic; ! hawklike
baridbid Enclitic; ! headband
koto Enclitic; ! head louse
salun-at Enclitic; ! health
puso Enclitic; ! heart
bugas Enclitic; ! heartwood
langit Enclitic; ! heaven
ngato Enclitic; ! heaven
mukod Enclitic; ! heel (of foot)
kangato Enclitic; ! height
katayag Enclitic; ! height
ti-agtawid Enclitic; ! heir
isu Enclitic; ! he
isuna Enclitic; ! he
managdakes Enclitic; ! hell-cat
manggagamud Enclitic; ! hell-cat
inpierno Enclitic; ! hell
hoy Enclitic; ! hello
kadua Enclitic; ! henchman
katulongan Enclitic; ! henchman
pamusian Enclitic; ! hen
pangen Enclitic; ! herd n.
tuwid Enclitic; ! heritage
busingar Enclitic; ! hernia
letteg Enclitic; ! hernia
banuar Enclitic; ! hero
banwar Enclitic; ! hero
kurad Enclitic; ! herpes
gatel Enclitic; ! herpes
panagduadua Enclitic; ! hesitation
panagpannuray Enclitic; ! hesitation
nalaing Enclitic; ! higbrow
nangato Enclitic; ! higbrow
kalsada Enclitic; ! highway
dalan Enclitic; ! highway
bunton Enclitic; ! hillock
putan Enclitic; ! hilt
katengngaab Enclitic; ! hinterland
siket Enclitic; ! hips
kaaya-aya Enclitic; ! hobby
paggagamgam Enclitic; ! hobby
ahig-ighem Enclitic; ! holder
butbut Enclitic; ! hole in
leksion Enclitic; ! homework
pangen Enclitic; ! horde
amak Enclitic; ! horror
buteng Enclitic; ! horror
maronggay Enclitic; ! horseradish
hospital Enclitic; ! hospital
pagagasan Enclitic; ! hospital
hotel Enclitic; ! hotel
pagdagusan Enclitic; ! hotel
oras Enclitic; ! hour
ngilaw Enclitic; ! house fly
kaamaan Enclitic; ! household
kabbalay Enclitic; ! household
abong Enclitic; ! hovel
kalapaw Enclitic; ! hovel
kasano Enclitic; ! how
kas-ano Enclitic; ! how
Kasano? Enclitic; ! How?
mano Enclitic; ! how
Sagmamano? Enclitic; ! How much for one?
tao Enclitic; ! human being
kinatao Enclitic; ! humanity
sorbetes Enclitic; ! ice crem
panunot Enclitic; ! idea
panagbahi Enclitic; ! identity
ilasin Enclitic; ! idiom
laglag Enclitic; ! idiot
kinasadut Enclitic; ! idleness
panagbayanggudaw Enclitic; ! idleness
pagrukbaban Enclitic; ! idol
sasanto Enclitic; ! idol
kung Enclitic; ! if
no Enclitic; ! if
pakaibabainan Enclitic; ! ignominy
pannakaibabain Enclitic; ! ignominy
banias Enclitic; ! iguana
ladawan Enclitic; ! illustration
palawag Enclitic; ! illustration
arapaap Enclitic; ! imagination
ganggannaet Enclitic; ! immigrant
pannakailaksid Enclitic; ! immunity
pannakailisi Enclitic; ! immunity
pannakaisalakan Enclitic; ! immunity
abbeng Enclitic; ! impediment
lapped Enclitic; ! impediment
tubeng Enclitic; ! impediment
naalikuteg Enclitic; ! imp
kinapateg Enclitic; ! importance
nasken Enclitic; ! importance
panangipamatmat Enclitic; ! impression
panangiparikna Enclitic; ! impression
panagpaimbag Enclitic; ! improvement
panangpasayaat Enclitic; ! improvement
panangipagarup Enclitic; ! imputation
panangipato Enclitic; ! imputation
panahiray Enclitic; ! inclination
mapastrek Enclitic; ! income
suledo Enclitic; ! income
panagmaymaysa Enclitic; ! independence
wayawaya Enclitic; ! independence
marka Enclitic; ! indication
pahilasinan Enclitic; ! indication
tanda Enclitic; ! indication
pungtot Enclitic; ! indignation
rurod Enclitic; ! indignation
suron Enclitic; ! indignation
awis Enclitic; ! inducement
sulisog Enclitic; ! inducement
pagpartuatan Enclitic; ! industry
pagsapulan Enclitic; ! industry
maladaga Enclitic; ! infant
tahibi Enclitic; ! infant
ubbing Enclitic; ! infant
panangipagarup Enclitic; ! inference
panangipato Enclitic; ! inference
agtataeng Enclitic; ! inhabitant
umili Enclitic; ! inhabitant
dunor Enclitic; ! injury
sugat Enclitic; ! injury
agtaeng Enclitic; ! inmate
balud Enclitic; ! inmate
laman-loob Enclitic; ! innards
kinadalus Enclitic; ! innocence
insekto Enclitic; ! insect
panangimatan Enclitic; ! inspection
panangkita Enclitic; ! inspection
inspektor Enclitic; ! inspector
mangusig Enclitic; ! inspector
bang-ar Enclitic; ! inspiration
liwliwa Enclitic; ! inspiration
tunda Enclitic; ! inspiration
pagadalan Enclitic; ! institution
pagsursuruan Enclitic; ! institution
pasdek Enclitic; ! institution
bilin Enclitic; ! instruction
panangisuro Enclitic; ! instruction
seguro Enclitic; ! insurance
talhed Enclitic; ! insurance
katapatan Enclitic; ! integrity
saririt Enclitic; ! intelligence
gandat Enclitic; ! intention
panghep Enclitic; ! intention
manangitarus Enclitic; ! interpreter
manangiyulog Enclitic; ! interpreter
baet Enclitic; ! interval
bahis Enclitic; ! intestine
bituka Enclitic; ! intestines
iti Enclitic; ! into
pannakabartek Enclitic; ! intoxication
managpartuat Enclitic; ! inventor
awis Enclitic; ! invitation
gura Enclitic; ! ire
rurod Enclitic; ! ire
padanom Enclitic; ! irrigation
pasayak Enclitic; ! irrigation
isla Enclitic; ! island
puro Enclitic; ! island
panagmaymaysa Enclitic; ! isolation
pannakalputong Enclitic; ! isolation
pannakairuar Enclitic; ! issuance
pannangted Enclitic; ! issuance
budo Enclitic; ! itchy hairs of caterpillar
dayta Enclitic; ! it
isu Enclitic; ! it
kukuana Enclitic; ! its
kenkuana Enclitic; ! its
anangka Enclitic; ! jackfruit
Enero Enclitic; ! january
anabaab Enclitic; ! jargon
pagsasao Enclitic; ! jargon
longboy Enclitic; ! java plum
ilem Enclitic; ! jealousy
imon Enclitic; ! jealousy
mag-aalahas Enclitic; ! jeweler
Judio Enclitic; ! jew
hinete Enclitic; ! jockery
pangngeddeng Enclitic; ! judgement
keddeng Enclitic; ! judgment
tubbog Enclitic; ! juice
Julio Enclitic; ! july
nagsabatan Enclitic; ! junction
Junio Enclitic; ! june
bakir Enclitic; ! jungle
kabakiran Enclitic; ! jungle
ibahian Enclitic; ! jurisdiction
sakup Enclitic; ! jurisdiction
turayen Enclitic; ! jurisdiction
hustisia Enclitic; ! justice
linteg Enclitic; ! justice
kaapapan-(na) Enclitic; ! just left (he/she)
saluyot Enclitic; ! jute
kapasanglay Enclitic; ! kapok
kapasanglay Enclitic; ! kapok
agbambantay Enclitic; ! keeper
ahidulin Enclitic; ! keeper
pakalaglahipan Enclitic; ! keepsake
abbong Enclitic; ! kerchief
panio Enclitic; ! kerchief
gas Enclitic; ! kerosene
petroleo Enclitic; ! kerosene
kardero Enclitic; ! kettle
kaldero Enclitic; ! kettle
takuri Enclitic; ! kettle
bato Enclitic; ! kidney
agpalennek Enclitic; ! kill time
ari Enclitic; ! king
pagarian Enclitic; ! kingdom
salaksak Enclitic; ! kingfisher
kosina Enclitic; ! kitchen
paglutuan Enclitic; ! kitchen
tumeng Enclitic; ! knee
adal Enclitic; ! knowledge
kaamwan Enclitic; ! knowledge
sursuro Enclitic; ! knowledge
boko Enclitic; ! knuckle (or bamboo knuckle)
mangmanghed Enclitic; ! laborer
baro Enclitic; ! lad
aklo Enclitic; ! laddle
pagtako Enclitic; ! laddle
ubbing Enclitic; ! lad
dan-aw Enclitic; ! lagoon
danao Enclitic; ! lake
dan-aw Enclitic; ! lake
lawa Enclitic; ! lake
panagladingit Enclitic; ! lamentation
kingki Enclitic; ! lamp
pagsilawan Enclitic; ! lamp
pagsasao Enclitic; ! language
pagsasarita Enclitic; ! language
sao Enclitic; ! language
pag-silawan Enclitic; ! lantern
silawan Enclitic; ! lantern
panagbirkug Enclitic; ! larcency
panagtakaw Enclitic; ! larcency
bannog Enclitic; ! lassitude
katawa Enclitic; ! laughter
garakgak Enclitic; ! laughter
nagkatkatawa Enclitic; ! laughter
labandera Enclitic; ! laundress
laba Enclitic; ! laundry
pagbugguan Enclitic; ! lavatory
linteg Enclitic; ! law
karuotan Enclitic; ! lawn
abogado Enclitic; ! lawyer
mangilinlinteg Enclitic; ! lawyer
naderep Enclitic; ! leacherous
hepe Enclitic; ! leader
lider Enclitic; ! leader
pangulo Enclitic; ! leader
sawaw Enclitic; ! leakage
ipatawid Enclitic; ! legacy
tawid Enclitic; ! legacy
sarita Enclitic; ! legend
tanda Enclitic; ! legend
gurong Enclitic; ! leg
lehislatura Enclitic; ! legislature
hustisia Enclitic; ! legitimacy
kalamansi Enclitic; ! lemon
dalayap Enclitic; ! lemon
kalamansi Enclitic; ! lemon
lemon Enclitic; ! lemon
kaatidug Enclitic; ! length
leksion Enclitic; ! lesson
Maki-kuyog-ta Enclitic; ! Let’s go together
Agragsak-tayo Enclitic; ! Let’s rejoice
Makitrabaho-ta Enclitic; ! Let’s work together
letsugas Enclitic; ! lettuce
tambak Enclitic; ! levee
utang Enclitic; ! liability
ulbod Enclitic; ! liar
wayawaya Enclitic; ! liberty
ottog/arem Enclitic; ! libido
uttog Enclitic; ! libido
biblioteka Enclitic; ! library
ahidda Enclitic; ! lie down
maki-idda Enclitic; ! lie down together
agdata Enclitic; ! lie on back
agsikig Enclitic; ! lie on side
teniente Enclitic; ! lieutenant
biag Enclitic; ! life
bagoten Enclitic; ! lift kamote vine
agsinga Enclitic; ! light a lamp
agsendi Enclitic; ! light cigarette
sílaw-taaw Enclitic; ! lighthouse
kimat Enclitic; ! lightning
nalag-an Enclitic; ! light weight
kastoy Enclitic; ! like this
gurong Enclitic; ! limb
raniag Enclitic; ! limelight
sinamar Enclitic; ! limelight
kaman Enclitic; ! lineage
nagtuadan Enclitic; ! lineage
dehilo Enclitic; ! linen
linen Enclitic; ! linen
leon Enclitic; ! lion
bibig Enclitic; ! lip
bibig Enclitic; ! lips
panagdanum Enclitic; ! liquidation
arak Enclitic; ! liquor
arak Enclitic; ! liquor
literatura Enclitic; ! literature
panagbiag Enclitic; ! livelihood
alibut Enclitic; ! lizard
alutiit Enclitic; ! lizard house
saltek Enclitic; ! lizard voice
kasasaad Enclitic; ! location
pagbuludan Enclitic; ! lock-up
pagdagusen Enclitic; ! lodging place
panangipalawag Enclitic; ! logic
kuto Enclitic; ! louse
agay-ayat Enclitic; ! lover
kaayan-ayat Enclitic; ! lover
kinapudno Enclitic; ! loyalty
gasat Enclitic; ! luck
duayya Enclitic; ! lullaby
bara Enclitic; ! lung
raniag Enclitic; ! luster
rimat Enclitic; ! luster
sileng Enclitic; ! luster
salsalamahi Enclitic; ! lymph gland
buneng Enclitic; ! machete
makinaria Enclitic; ! machinery
makinista Enclitic; ! machinist n.
magasine Enclitic; ! magazine
tiendaan Enclitic; ! magazine
salamangkero Enclitic; ! magician
mahistrado Enclitic; ! magistrate
ukom Enclitic; ! magistrate
batombalani Enclitic; ! magnate
babai Enclitic; ! maid
pagsadagan Enclitic; ! mainstay
segkat Enclitic; ! mainstay
panangituloy Enclitic; ! maintenance
salaknib Enclitic; ! maintenance
kinatan-ok Enclitic; ! majesty
kaaduan Enclitic; ! majority
agar-aramid Enclitic; ! maker
kababalin Enclitic; ! make-up
pagpapintas Enclitic; ! make-up
urnos Enclitic; ! make-up
lunod Enclitic; ! malediction
kriminal Enclitic; ! malefactor
managbasol Enclitic; ! malefactor
suso Enclitic; ! mammary gland
mangimaton Enclitic; ! manager
mangiturong Enclitic; ! manager
manga Enclitic; ! mango
mangga Enclitic; ! mango
kababalin Enclitic; ! manners
sursuro Enclitic; ! manners
agar-aramid Enclitic; ! manufacturer
grabi Enclitic; ! many many
ihid Enclitic; ! margin
iking Enclitic; ! margin
kasar Enclitic; ! marriage
panagkasar Enclitic; ! marriage
masonero Enclitic; ! mason n.
nasanikua Enclitic; ! material wealth
arpaw Enclitic; ! mattress
kultson Enclitic; ! mattress
pagsasao Enclitic; ! maxim
prberbio Enclitic; ! maxim
alkalde Enclitic; ! mayor
mayor Enclitic; ! mayor
panagsiddaaw Enclitic; ! maze
karuotan Enclitic; ! meadow
kanen Enclitic; ! meal
ulam Enclitic; ! meal
kamoras Enclitic; ! measles
tuko Enclitic; ! measles
karne Enclitic; ! meat
dinardaraan Enclitic; ! meat
karne Enclitic; ! meat
lasag Enclitic; ! meat
naranggas Enclitic; ! meciless
medala Enclitic; ! medal
panagpanunot Enclitic; ! meditation
aweng Enclitic; ! melody
ayug Enclitic; ! melody
melodia Enclitic; ! melody
musika Enclitic; ! melody
pagdaagupan Enclitic; ! melting pot
kameng Enclitic; ! member
panagkameng Enclitic; ! membership
pakalaglahipan Enclitic; ! memorial
lahip Enclitic; ! memory
agtagtahilako Enclitic; ! merchant
asi Enclitic; ! mercy
ayat Enclitic; ! mercy
panaglaok Enclitic; ! merger
pangtitipon Enclitic; ! merger
siak Enclitic; ! me
panangtulad Enclitic; ! metaphor
panangyarig Enclitic; ! metaphor
pamay-an Enclitic; ! method
panagaramid Enclitic; ! method
let-ang Enclitic; ! midst
tengnga Enclitic; ! midst
mangngilot Enclitic; ! midwife
partera Enclitic; ! midwife
kawatiwat Enclitic; ! mileage
mila Enclitic; ! mile
bangos Enclitic; ! milkfish
gumihiling Enclitic; ! miller
baknang Enclitic; ! millionaire
milonario Enclitic; ! millionaire
diken-diken Enclitic; ! millipede
minero Enclitic; ! miner
bassit Enclitic; ! miniature adj.
milagro Enclitic; ! miracle
rago Enclitic; ! mirth
ragsak Enclitic; ! mirth
kinaranggas Enclitic; ! mischief
kinaulpit Enclitic; ! mischief
nakakaasi Enclitic; ! miserabel
napanglaw Enclitic; ! miserabel
misyon Enclitic; ! mission
eskuela Enclitic; ! mistress
panaglaok Enclitic; ! mixture
panagtipon Enclitic; ! mixture
panagguyab Enclitic; ! mockery
pananglais Enclitic; ! mockery
kabarbaro Enclitic; ! moderistic
ugali Enclitic; ! mode
wagas Enclitic; ! mode
panagpabaro Enclitic; ! modification
kaabasa Enclitic; ! moisture
danum Enclitic; ! moisture
ararawan Enclitic; ! mole cricket
siding Enclitic; ! mole
kanito Enclitic; ! moment
agturay Enclitic; ! monarch
ari Enclitic; ! monarch
monarka Enclitic; ! monarch
emperador Enclitic; ! monarchy
Lunes Enclitic; ! monday
kuarta Enclitic; ! money
kuarta Enclitic; ! money
kwarta Enclitic; ! money
pirak Enclitic; ! money
apo Enclitic; ! monsieur
panagdayaw Enclitic; ! monsieur
bulan Enclitic; ! month
monumento Enclitic; ! monument
kasasaad Enclitic; ! mood
rikna Enclitic; ! mood
